date,track,artist,streams,day_of_week,week_of_year
2017-11-16,All I Want for Christmas Is You,Mariah Carey,3821572,Thursday,46
2017-11-23,All I Want for Christmas Is You,Mariah Carey,6130250,Thursday,47
2017-11-23,Last Christmas,Wham!,4040197,Thursday,47
2017-11-30,All I Want for Christmas Is You,Mariah Carey,11641888,Thursday,48
2017-11-30,It's Beginning to Look a Lot Like Christmas,Michael Bublé,4577042,Thursday,48
2017-11-30,Last Christmas,Wham!,7133652,Thursday,48
2017-11-30,Rockin' Around the Christmas Tree,Brenda Lee,4423222,Thursday,48
2017-11-30,Santa Tell Me,Ariana Grande,4221612,Thursday,48
2017-12-07,All I Want for Christmas Is You,Mariah Carey,19808428,Thursday,49
2017-12-07,Feliz Navidad,José Feliciano,4780300,Thursday,49
2017-12-07,It's Beginning to Look a Lot Like Christmas,Michael Bublé,8172327,Thursday,49
2017-12-07,Last Christmas,Wham!,13594807,Thursday,49
2017-12-07,Rockin' Around the Christmas Tree,Brenda Lee,6903809,Thursday,49
2017-12-07,Santa Tell Me,Ariana Grande,7521462,Thursday,49
2017-12-14,All I Want for Christmas Is You,Mariah Carey,21535828,Thursday,50
2017-12-14,Feliz Navidad,José Feliciano,5436759,Thursday,50
2017-12-14,It's Beginning to Look a Lot Like Christmas,Michael Bublé,9148642,Thursday,50
2017-12-14,Last Christmas,Wham!,14990547,Thursday,50
2017-12-14,Rockin' Around the Christmas Tree,Brenda Lee,7888911,Thursday,50
2017-12-14,Santa Tell Me,Ariana Grande,8590324,Thursday,50
2017-12-21,All I Want for Christmas Is You,Mariah Carey,23318198,Thursday,51
2017-12-21,Feliz Navidad,José Feliciano,6030397,Thursday,51
2017-12-21,It's Beginning to Look a Lot Like Christmas,Michael Bublé,10104650,Thursday,51
2017-12-21,Jingle Bell Rock,Bobby Helms,6469998,Thursday,51
2017-12-21,Last Christmas,Wham!,16218650,Thursday,51
2017-12-21,Rockin' Around the Christmas Tree,Brenda Lee,8760279,Thursday,51
2017-12-21,Santa Tell Me,Ariana Grande,8712246,Thursday,51
2017-12-28,All I Want for Christmas Is You,Mariah Carey,27628914,Thursday,52
2017-12-28,Feliz Navidad,José Feliciano,9296091,Thursday,52
2017-12-28,It's Beginning to Look a Lot Like Christmas,Michael Bublé,13357262,Thursday,52
2017-12-28,Jingle Bell Rock,Bobby Helms,9781597,Thursday,52
2017-12-28,Last Christmas,Wham!,21543828,Thursday,52
2017-12-28,Rockin' Around the Christmas Tree,Brenda Lee,11900150,Thursday,52
2017-12-28,Santa Tell Me,Ariana Grande,11977857,Thursday,52
2018-11-15,All I Want for Christmas Is You,Mariah Carey,5967226,Thursday,46
2018-11-22,All I Want for Christmas Is You,Mariah Carey,9371356,Thursday,47
2018-11-22,It's Beginning to Look a Lot Like Christmas,Michael Bublé,4139746,Thursday,47
2018-11-22,Last Christmas,Wham!,5648833,Thursday,47
2018-11-22,Rockin' Around the Christmas Tree,Brenda Lee,4296514,Thursday,47
2018-11-22,Santa Tell Me,Ariana Grande,4938848,Thursday,47
2018-11-29,All I Want for Christmas Is You,Mariah Carey,14533064,Thursday,48
2018-11-29,It's Beginning to Look a Lot Like Christmas,Michael Bublé,6955231,Thursday,48
2018-11-29,Jingle Bell Rock,Bobby Helms,7220464,Thursday,48
2018-11-29,Last Christmas,Wham!,9198949,Thursday,48
2018-11-29,Rockin' Around the Christmas Tree,Brenda Lee,7409688,Thursday,48
2018-11-29,Santa Tell Me,Ariana Grande,9078130,Thursday,48
2018-12-06,All I Want for Christmas Is You,Mariah Carey,24036955,Thursday,49
2018-12-06,Feliz Navidad,José Feliciano,6412898,Thursday,49
2018-12-06,It's Beginning to Look a Lot Like Christmas,Michael Bublé,13014838,Thursday,49
2018-12-06,Jingle Bell Rock,Bobby Helms,12304877,Thursday,49
2018-12-06,Last Christmas,Wham!,16058707,Thursday,49
2018-12-06,Rockin' Around the Christmas Tree,Brenda Lee,11609964,Thursday,49
2018-12-06,Santa Tell Me,Ariana Grande,16471103,Thursday,49
2018-12-13,All I Want for Christmas Is You,Mariah Carey,23468009,Thursday,50
2018-12-13,Feliz Navidad,José Feliciano,7233202,Thursday,50
2018-12-13,It's Beginning to Look a Lot Like Christmas,Michael Bublé,14210646,Thursday,50
2018-12-13,Jingle Bell Rock,Bobby Helms,13163696,Thursday,50
2018-12-13,Last Christmas,Wham!,18720379,Thursday,50
2018-12-13,Rockin' Around the Christmas Tree,Brenda Lee,12622908,Thursday,50
2018-12-13,Santa Tell Me,Ariana Grande,14934312,Thursday,50
2018-12-20,All I Want for Christmas Is You,Mariah Carey,26819265,Thursday,51
2018-12-20,Feliz Navidad,José Feliciano,8326667,Thursday,51
2018-12-20,It's Beginning to Look a Lot Like Christmas,Michael Bublé,15912361,Thursday,51
2018-12-20,Jingle Bell Rock,Bobby Helms,14601397,Thursday,51
2018-12-20,Last Christmas,Wham!,21408808,Thursday,51
2018-12-20,Rockin' Around the Christmas Tree,Brenda Lee,14462557,Thursday,51
2018-12-20,Santa Tell Me,Ariana Grande,18210221,Thursday,51
2018-12-27,All I Want for Christmas Is You,Mariah Carey,39567108,Thursday,52
2018-12-27,Feliz Navidad,José Feliciano,14719120,Thursday,52
2018-12-27,It's Beginning to Look a Lot Like Christmas,Michael Bublé,24492004,Thursday,52
2018-12-27,Jingle Bell Rock,Bobby Helms,22414165,Thursday,52
2018-12-27,Last Christmas,Wham!,32326595,Thursday,52
2018-12-27,Rockin' Around the Christmas Tree,Brenda Lee,22360872,Thursday,52
2018-12-27,Santa Tell Me,Ariana Grande,26841408,Thursday,52
2019-11-07,All I Want for Christmas Is You,Mariah Carey,5005576,Thursday,45
2019-11-14,All I Want for Christmas Is You,Mariah Carey,6570623,Thursday,46
2019-11-14,Last Christmas,Wham!,4795477,Thursday,46
2019-11-21,All I Want for Christmas Is You,Mariah Carey,8344450,Thursday,47
2019-11-21,Last Christmas,Wham!,6166454,Thursday,47
2019-11-21,Santa Tell Me,Ariana Grande,5121609,Thursday,47
2019-11-28,All I Want for Christmas Is You,Mariah Carey,12612693,Thursday,48
2019-11-28,It's Beginning to Look a Lot Like Christmas,Michael Bublé,6183295,Thursday,48
2019-11-28,Jingle Bell Rock,Bobby Helms,5558342,Thursday,48
2019-11-28,Last Christmas,Wham!,9167657,Thursday,48
2019-11-28,Rockin' Around the Christmas Tree,Brenda Lee,5588808,Thursday,48
2019-11-28,Santa Tell Me,Ariana Grande,7367685,Thursday,48
2019-12-05,All I Want for Christmas Is You,Mariah Carey,22394175,Thursday,49
2019-12-05,Feliz Navidad,José Feliciano,7517050,Thursday,49
2019-12-05,It's Beginning to Look a Lot Like Christmas,Michael Bublé,12258394,Thursday,49
2019-12-05,Jingle Bell Rock,Bobby Helms,10901943,Thursday,49
2019-12-05,Last Christmas,Wham!,17615075,Thursday,49
2019-12-05,Rockin' Around the Christmas Tree,Brenda Lee,11155568,Thursday,49
2019-12-05,Santa Tell Me,Ariana Grande,14107437,Thursday,49
2019-12-12,All I Want for Christmas Is You,Mariah Carey,24024043,Thursday,50
2019-12-12,Feliz Navidad,José Feliciano,8691550,Thursday,50
2019-12-12,It's Beginning to Look a Lot Like Christmas,Michael Bublé,13521227,Thursday,50
2019-12-12,Jingle Bell Rock,Bobby Helms,12457545,Thursday,50
2019-12-12,Last Christmas,Wham!,19402441,Thursday,50
2019-12-12,Rockin' Around the Christmas Tree,Brenda Lee,12756056,Thursday,50
2019-12-12,Santa Tell Me,Ariana Grande,15382577,Thursday,50
2019-12-19,All I Want for Christmas Is You,Mariah Carey,27155209,Thursday,51
2019-12-19,Feliz Navidad,José Feliciano,10286298,Thursday,51
2019-12-19,It's Beginning to Look a Lot Like Christmas,Michael Bublé,14847978,Thursday,51
2019-12-19,Jingle Bell Rock,Bobby Helms,14040340,Thursday,51
2019-12-19,Last Christmas,Wham!,21975011,Thursday,51
2019-12-19,Rockin' Around the Christmas Tree,Brenda Lee,14078309,Thursday,51
2019-12-19,Santa Tell Me,Ariana Grande,17011748,Thursday,51
2019-12-26,All I Want for Christmas Is You,Mariah Carey,45828931,Thursday,52
2019-12-26,Feliz Navidad,José Feliciano,20300178,Thursday,52
2019-12-26,It's Beginning to Look a Lot Like Christmas,Michael Bublé,25997383,Thursday,52
2019-12-26,Jingle Bell Rock,Bobby Helms,24951120,Thursday,52
2019-12-26,Last Christmas,Wham!,37725693,Thursday,52
2019-12-26,Rockin' Around the Christmas Tree,Brenda Lee,24401078,Thursday,52
2019-12-26,Santa Tell Me,Ariana Grande,27506141,Thursday,52
2020-01-02,All I Want for Christmas Is You,Mariah Carey,5241737,Thursday,1
2020-11-05,All I Want for Christmas Is You,Mariah Carey,5008815,Thursday,45
2020-11-12,All I Want for Christmas Is You,Mariah Carey,7130162,Thursday,46
2020-11-12,Last Christmas,Wham!,5385394,Thursday,46
2020-11-19,All I Want for Christmas Is You,Mariah Carey,10710928,Thursday,47
2020-11-19,It's Beginning to Look a Lot Like Christmas,Michael Bublé,6347297,Thursday,47
2020-11-19,Jingle Bell Rock,Bobby Helms,6085366,Thursday,47
2020-11-19,Last Christmas,Wham!,8260126,Thursday,47
2020-11-19,Rockin' Around the Christmas Tree,Brenda Lee,6245707,Thursday,47
2020-11-19,Santa Tell Me,Ariana Grande,7008578,Thursday,47
2020-11-26,All I Want for Christmas Is You,Mariah Carey,17049383,Thursday,48
2020-11-26,Feliz Navidad,José Feliciano,5829640,Thursday,48
2020-11-26,It's Beginning to Look a Lot Like Christmas,Michael Bublé,10582983,Thursday,48
2020-11-26,Jingle Bell Rock,Bobby Helms,9678255,Thursday,48
2020-11-26,Last Christmas,Wham!,13660931,Thursday,48
2020-11-26,Rockin' Around the Christmas Tree,Brenda Lee,9913441,Thursday,48
2020-11-26,Santa Tell Me,Ariana Grande,11284097,Thursday,48
2020-12-03,All I Want for Christmas Is You,Mariah Carey,28851001,Thursday,49
2020-12-03,Feliz Navidad,José Feliciano,11016398,Thursday,49
2020-12-03,It's Beginning to Look a Lot Like Christmas,Michael Bublé,19245044,Thursday,49
2020-12-03,Jingle Bell Rock,Bobby Helms,17455348,Thursday,49
2020-12-03,Last Christmas,Wham!,24561977,Thursday,49
2020-12-03,Rockin' Around the Christmas Tree,Brenda Lee,17910786,Thursday,49
2020-12-03,Santa Tell Me,Ariana Grande,20098148,Thursday,49
2020-12-10,All I Want for Christmas Is You,Mariah Carey,33463486,Thursday,50
2020-12-10,Feliz Navidad,José Feliciano,13437547,Thursday,50
2020-12-10,It's Beginning to Look a Lot Like Christmas,Michael Bublé,22257026,Thursday,50
2020-12-10,Jingle Bell Rock,Bobby Helms,20577119,Thursday,50
2020-12-10,Last Christmas,Wham!,28540616,Thursday,50
2020-12-10,Rockin' Around the Christmas Tree,Brenda Lee,21702857,Thursday,50
2020-12-10,Santa Tell Me,Ariana Grande,23873167,Thursday,50
2020-12-17,All I Want for Christmas Is You,Mariah Carey,32556355,Thursday,51
2020-12-17,Feliz Navidad,José Feliciano,14043735,Thursday,51
2020-12-17,It's Beginning to Look a Lot Like Christmas,Michael Bublé,21728075,Thursday,51
2020-12-17,Jingle Bell Rock,Bobby Helms,21034789,Thursday,51
2020-12-17,Last Christmas,Wham!,28682836,Thursday,51
2020-12-17,Rockin' Around the Christmas Tree,Brenda Lee,22518877,Thursday,51
2020-12-17,Santa Tell Me,Ariana Grande,23649501,Thursday,51
2020-12-24,All I Want for Christmas Is You,Mariah Carey,53401383,Thursday,52
2020-12-24,Feliz Navidad,José Feliciano,24517609,Thursday,52
2020-12-24,It's Beginning to Look a Lot Like Christmas,Michael Bublé,36227377,Thursday,52
2020-12-24,Jingle Bell Rock,Bobby Helms,36117097,Thursday,52
2020-12-24,Last Christmas,Wham!,48011162,Thursday,52
2020-12-24,Rockin' Around the Christmas Tree,Brenda Lee,37323134,Thursday,52
2020-12-24,Santa Tell Me,Ariana Grande,38503261,Thursday,52
2020-12-31,All I Want for Christmas Is You,Mariah Carey,23235257,Thursday,53
2020-12-31,Feliz Navidad,José Feliciano,11664490,Thursday,53
2020-12-31,It's Beginning to Look a Lot Like Christmas,Michael Bublé,15424001,Thursday,53
2020-12-31,Jingle Bell Rock,Bobby Helms,16527404,Thursday,53
2020-12-31,Last Christmas,Wham!,20709328,Thursday,53
2020-12-31,Rockin' Around the Christmas Tree,Brenda Lee,16613649,Thursday,53
2020-12-31,Santa Tell Me,Ariana Grande,16657592,Thursday,53
2021-11-11,All I Want for Christmas Is You,Mariah Carey,6622750,Thursday,45
2021-11-18,All I Want for Christmas Is You,Mariah Carey,8932970,Thursday,46
2021-11-18,Last Christmas,Wham!,6197013,Thursday,46
2021-11-25,All I Want for Christmas Is You,Mariah Carey,13419806,Thursday,47
2021-11-25,It's Beginning to Look a Lot Like Christmas,Michael Bublé,8230538,Thursday,47
2021-11-25,Jingle Bell Rock,Bobby Helms,7804649,Thursday,47
2021-11-25,Last Christmas,Wham!,9852395,Thursday,47
2021-11-25,Rockin' Around the Christmas Tree,Brenda Lee,7417614,Thursday,47
2021-11-25,Santa Tell Me,Ariana Grande,7168631,Thursday,47
2021-12-02,All I Want for Christmas Is You,Mariah Carey,24176108,Thursday,48
2021-12-02,Feliz Navidad,José Feliciano,10073595,Thursday,48
2021-12-02,It's Beginning to Look a Lot Like Christmas,Michael Bublé,15504798,Thursday,48
2021-12-02,Jingle Bell Rock,Bobby Helms,14983449,Thursday,48
2021-12-02,Last Christmas,Wham!,19349663,Thursday,48
2021-12-02,Rockin' Around the Christmas Tree,Brenda Lee,14460190,Thursday,48
2021-12-02,Santa Tell Me,Ariana Grande,13437236,Thursday,48
2021-12-09,All I Want for Christmas Is You,Mariah Carey,30344322,Thursday,49
2021-12-09,Feliz Navidad,José Feliciano,13402203,Thursday,49
2021-12-09,It's Beginning to Look a Lot Like Christmas,Michael Bublé,19902694,Thursday,49
2021-12-09,Jingle Bell Rock,Bobby Helms,19754610,Thursday,49
2021-12-09,Last Christmas,Wham!,24943790,Thursday,49
