date,track,artist,streams,day_of_week,week_of_year
2021-12-09,Rockin' Around the Christmas Tree,Brenda Lee,19430205,Thursday,49
2021-12-09,Santa Tell Me,Ariana Grande,17670168,Thursday,49
2021-12-16,All I Want for Christmas Is You,Mariah Carey,32175593,Thursday,50
2021-12-16,Feliz Navidad,José Feliciano,15099567,Thursday,50
2021-12-16,It's Beginning to Look a Lot Like Christmas,Michael Bublé,21259884,Thursday,50
2021-12-16,Jingle Bell Rock,Bobby Helms,21479503,Thursday,50
2021-12-16,Last Christmas,Wham!,27077848,Thursday,50
2021-12-16,Rockin' Around the Christmas Tree,Brenda Lee,22095540,Thursday,50
2021-12-16,Santa Tell Me,Ariana Grande,19655526,Thursday,50
2021-12-23,All I Want for Christmas Is You,Mariah Carey,41518285,Thursday,51
2021-12-23,Feliz Navidad,José Feliciano,20663443,Thursday,51
2021-12-23,It's Beginning to Look a Lot Like Christmas,Michael Bublé,27551436,Thursday,51
2021-12-23,Jingle Bell Rock,Bobby Helms,28959509,Thursday,51
2021-12-23,Last Christmas,Wham!,36107065,Thursday,51
2021-12-23,Rockin' Around the Christmas Tree,Brenda Lee,30343074,Thursday,51
2021-12-23,Santa Tell Me,Ariana Grande,25964611,Thursday,51
2021-12-30,All I Want for Christmas Is You,Mariah Carey,38691349,Thursday,52
2021-12-30,Feliz Navidad,José Feliciano,21021159,Thursday,52
2021-12-30,It's Beginning to Look a Lot Like Christmas,Michael Bublé,25811527,Thursday,52
2021-12-30,Jingle Bell Rock,Bobby Helms,27275884,Thursday,52
2021-12-30,Last Christmas,Wham!,33973886,Thursday,52
2021-12-30,Rockin' Around the Christmas Tree,Brenda Lee,27687876,Thursday,52
2021-12-30,Santa Tell Me,Ariana Grande,23777493,Thursday,52
2022-11-10,All I Want for Christmas Is You,Mariah Carey,8569420,Thursday,45
2022-11-17,All I Want for Christmas Is You,Mariah Carey,12137477,Thursday,46
2022-11-17,Jingle Bell Rock,Bobby Helms,7084762,Thursday,46
2022-11-17,Last Christmas,Wham!,8237725,Thursday,46
2022-11-17,Rockin' Around the Christmas Tree,Brenda Lee,7517013,Thursday,46
2022-11-24,All I Want for Christmas Is You,Mariah Carey,18916682,Thursday,47
2022-11-24,It's Beginning to Look a Lot Like Christmas,Michael Bublé,11312189,Thursday,47
2022-11-24,Jingle Bell Rock,Bobby Helms,11660973,Thursday,47
2022-11-24,Last Christmas,Wham!,13983131,Thursday,47
2022-11-24,Rockin' Around the Christmas Tree,Brenda Lee,12680089,Thursday,47
2022-11-24,Santa Tell Me,Ariana Grande,10280626,Thursday,47
2022-12-01,All I Want for Christmas Is You,Mariah Carey,27676347,Thursday,48
2022-12-01,Feliz Navidad,José Feliciano,11596742,Thursday,48
2022-12-01,It's Beginning to Look a Lot Like Christmas,Michael Bublé,18026042,Thursday,48
2022-12-01,Jingle Bell Rock,Bobby Helms,18954484,Thursday,48
2022-12-01,Last Christmas,Wham!,22329568,Thursday,48
2022-12-01,Rockin' Around the Christmas Tree,Brenda Lee,21093738,Thursday,48
2022-12-01,Santa Tell Me,Ariana Grande,15813791,Thursday,48
2022-12-08,All I Want for Christmas Is You,Mariah Carey,37016166,Thursday,49
2022-12-08,Feliz Navidad,José Feliciano,16626089,Thursday,49
2022-12-08,It's Beginning to Look a Lot Like Christmas,Michael Bublé,24301141,Thursday,49
2022-12-08,Jingle Bell Rock,Bobby Helms,24811088,Thursday,49
2022-12-08,Last Christmas,Wham!,31520346,Thursday,49
2022-12-08,Rockin' Around the Christmas Tree,Brenda Lee,28827742,Thursday,49
2022-12-08,Santa Tell Me,Ariana Grande,21920746,Thursday,49
2022-12-15,All I Want for Christmas Is You,Mariah Carey,41921397,Thursday,50
2022-12-15,Feliz Navidad,José Feliciano,20281372,Thursday,50
2022-12-15,It's Beginning to Look a Lot Like Christmas,Michael Bublé,27389287,Thursday,50
2022-12-15,Jingle Bell Rock,Bobby Helms,29842872,Thursday,50
2022-12-15,Last Christmas,Wham!,36598697,Thursday,50
2022-12-15,Rockin' Around the Christmas Tree,Brenda Lee,34725307,Thursday,50
2022-12-15,Santa Tell Me,Ariana Grande,24641305,Thursday,50
2022-12-22,All I Want for Christmas Is You,Mariah Carey,48156836,Thursday,51
2022-12-22,Feliz Navidad,José Feliciano,25449827,Thursday,51
2022-12-22,It's Beginning to Look a Lot Like Christmas,Michael Bublé,31885806,Thursday,51
2022-12-22,Jingle Bell Rock,Bobby Helms,35707249,Thursday,51
2022-12-22,Last Christmas,Wham!,43177189,Thursday,51
2022-12-22,Rockin' Around the Christmas Tree,Brenda Lee,40917945,Thursday,51
2022-12-22,Santa Tell Me,Ariana Grande,28754864,Thursday,51
2022-12-29,All I Want for Christmas Is You,Mariah Carey,57651756,Thursday,52
2022-12-29,Feliz Navidad,José Feliciano,34335283,Thursday,52
2022-12-29,It's Beginning to Look a Lot Like Christmas,Michael Bublé,39394212,Thursday,52
2022-12-29,Jingle Bell Rock,Bobby Helms,44144398,Thursday,52
2022-12-29,Last Christmas,Wham!,52683220,Thursday,52
2022-12-29,Rockin' Around the Christmas Tree,Brenda Lee,48147082,Thursday,52
2022-12-29,Santa Tell Me,Ariana Grande,34113273,Thursday,52
2023-11-09,All I Want for Christmas Is You,Mariah Carey,11713143,Thursday,45
2023-11-09,Last Christmas,Wham!,9447986,Thursday,45
2023-11-16,All I Want for Christmas Is You,Mariah Carey,14923197,Thursday,46
2023-11-16,Jingle Bell Rock,Bobby Helms,8609753,Thursday,46
2023-11-16,Last Christmas,Wham!,13109310,Thursday,46
2023-11-16,Rockin' Around the Christmas Tree,Brenda Lee,8472546,Thursday,46
2023-11-16,Santa Tell Me,Ariana Grande,8185135,Thursday,46
2023-11-23,All I Want for Christmas Is You,Mariah Carey,21632325,Thursday,47
2023-11-23,It's Beginning to Look a Lot Like Christmas,Michael Bublé,10757784,Thursday,47
2023-11-23,Jingle Bell Rock,Bobby Helms,13175644,Thursday,47
2023-11-23,Last Christmas,Wham!,19385469,Thursday,47
2023-11-23,Rockin' Around the Christmas Tree,Brenda Lee,15066957,Thursday,47
2023-11-23,Santa Tell Me,Ariana Grande,11469200,Thursday,47
2023-11-30,All I Want for Christmas Is You,Mariah Carey,33728604,Thursday,48
2023-11-30,Feliz Navidad,José Feliciano,12517113,Thursday,48
2023-11-30,It's Beginning to Look a Lot Like Christmas,Michael Bublé,18224117,Thursday,48
2023-11-30,Jingle Bell Rock,Bobby Helms,22186368,Thursday,48
2023-11-30,Last Christmas,Wham!,30556258,Thursday,48
2023-11-30,Rockin' Around the Christmas Tree,Brenda Lee,26940388,Thursday,48
2023-11-30,Santa Tell Me,Ariana Grande,18610534,Thursday,48
2023-12-07,All I Want for Christmas Is You,Mariah Carey,48242745,Thursday,49
2023-12-07,Feliz Navidad,José Feliciano,20317400,Thursday,49
2023-12-07,It's Beginning to Look a Lot Like Christmas,Michael Bublé,27899303,Thursday,49
2023-12-07,Jingle Bell Rock,Bobby Helms,33402002,Thursday,49
2023-12-07,Last Christmas,Wham!,44176139,Thursday,49
2023-12-07,Rockin' Around the Christmas Tree,Brenda Lee,38756976,Thursday,49
2023-12-07,Santa Tell Me,Ariana Grande,29089107,Thursday,49
2023-12-14,All I Want for Christmas Is You,Mariah Carey,47232471,Thursday,50
2023-12-14,Feliz Navidad,José Feliciano,20852799,Thursday,50
2023-12-14,It's Beginning to Look a Lot Like Christmas,Michael Bublé,27973507,Thursday,50
2023-12-14,Jingle Bell Rock,Bobby Helms,30951467,Thursday,50
2023-12-14,Last Christmas,Wham!,43334690,Thursday,50
2023-12-14,Rockin' Around the Christmas Tree,Brenda Lee,37617587,Thursday,50
2023-12-14,Santa Tell Me,Ariana Grande,29109961,Thursday,50
2023-12-21,All I Want for Christmas Is You,Mariah Carey,53338897,Thursday,51
2023-12-21,Feliz Navidad,José Feliciano,24768891,Thursday,51
2023-12-21,It's Beginning to Look a Lot Like Christmas,Michael Bublé,31456354,Thursday,51
2023-12-21,Jingle Bell Rock,Bobby Helms,35098833,Thursday,51
2023-12-21,Last Christmas,Wham!,49239617,Thursday,51
2023-12-21,Rockin' Around the Christmas Tree,Brenda Lee,44792976,Thursday,51
2023-12-21,Santa Tell Me,Ariana Grande,33816577,Thursday,51
2023-12-28,All I Want for Christmas Is You,Mariah Carey,75826005,Thursday,52
2023-12-28,Feliz Navidad,José Feliciano,39496130,Thursday,52
2023-12-28,It's Beginning to Look a Lot Like Christmas,Michael Bublé,44884310,Thursday,52
2023-12-28,Jingle Bell Rock,Bobby Helms,51705845,Thursday,52
2023-12-28,Last Christmas,Wham!,71138282,Thursday,52
2023-12-28,Rockin' Around the Christmas Tree,Brenda Lee,62796483,Thursday,52
2023-12-28,Santa Tell Me,Ariana Grande,48192239,Thursday,52
2024-01-04,Last Christmas,Wham!,7914063,Thursday,1
2024-11-07,All I Want for Christmas Is You,Mariah Carey,11279139,Thursday,45
2024-11-07,Last Christmas,Wham!,9923635,Thursday,45
2024-11-14,All I Want for Christmas Is You,Mariah Carey,14796703,Thursday,46
2024-11-14,Jingle Bell Rock,Bobby Helms,8712411,Thursday,46
2024-11-14,Last Christmas,Wham!,13711333,Thursday,46
2024-11-14,Rockin' Around the Christmas Tree,Brenda Lee,9561847,Thursday,46
2024-11-14,Santa Tell Me,Ariana Grande,8672931,Thursday,46
2024-11-21,All I Want for Christmas Is You,Mariah Carey,21363813,Thursday,47
2024-11-21,It's Beginning to Look a Lot Like Christmas,Michael Bublé,9941240,Thursday,47
2024-11-21,Jingle Bell Rock,Bobby Helms,13038832,Thursday,47
2024-11-21,Last Christmas,Wham!,19555376,Thursday,47
2024-11-21,Rockin' Around the Christmas Tree,Brenda Lee,14591689,Thursday,47
2024-11-21,Santa Tell Me,Ariana Grande,12932270,Thursday,47
2024-11-28,All I Want for Christmas Is You,Mariah Carey,28988715,Thursday,48
2024-11-28,Feliz Navidad,José Feliciano,11302691,Thursday,48
2024-11-28,It's Beginning to Look a Lot Like Christmas,Michael Bublé,14210678,Thursday,48
2024-11-28,Jingle Bell Rock,Bobby Helms,18729517,Thursday,48
2024-11-28,Last Christmas,Wham!,26812906,Thursday,48
2024-11-28,Rockin' Around the Christmas Tree,Brenda Lee,21568493,Thursday,48
2024-11-28,Santa Tell Me,Ariana Grande,18147498,Thursday,48
2024-12-05,All I Want for Christmas Is You,Mariah Carey,44056478,Thursday,49
2024-12-05,Feliz Navidad,José Feliciano,19452273,Thursday,49
2024-12-05,It's Beginning to Look a Lot Like Christmas,Michael Bublé,22538475,Thursday,49
2024-12-05,Jingle Bell Rock,Bobby Helms,30821472,Thursday,49
2024-12-05,Last Christmas,Wham!,43542785,Thursday,49
2024-12-05,Rockin' Around the Christmas Tree,Brenda Lee,36240442,Thursday,49
2024-12-05,Santa Tell Me,Ariana Grande,28953248,Thursday,49
2024-12-12,All I Want for Christmas Is You,Mariah Carey,47514211,Thursday,50
2024-12-12,Feliz Navidad,José Feliciano,21780383,Thursday,50
2024-12-12,It's Beginning to Look a Lot Like Christmas,Michael Bublé,24073016,Thursday,50
2024-12-12,Jingle Bell Rock,Bobby Helms,36801037,Thursday,50
2024-12-12,Last Christmas,Wham!,46992149,Thursday,50
2024-12-12,Rockin' Around the Christmas Tree,Brenda Lee,40460504,Thursday,50
2024-12-12,Santa Tell Me,Ariana Grande,31559275,Thursday,50
2024-12-19,All I Want for Christmas Is You,Mariah Carey,51621732,Thursday,51
2024-12-19,Feliz Navidad,José Feliciano,25708186,Thursday,51
2024-12-19,It's Beginning to Look a Lot Like Christmas,Michael Bublé,26548915,Thursday,51
2024-12-19,Jingle Bell Rock,Bobby Helms,41055176,Thursday,51
2024-12-19,Last Christmas,Wham!,50554131,Thursday,51
2024-12-19,Rockin' Around the Christmas Tree,Brenda Lee,44823735,Thursday,51
2024-12-19,Santa Tell Me,Ariana Grande,34645959,Thursday,51
2024-12-26,All I Want for Christmas Is You,Mariah Carey,92506541,Thursday,52
2024-12-26,Feliz Navidad,José Feliciano,48740674,Thursday,52
2024-12-26,It's Beginning to Look a Lot Like Christmas,Michael Bublé,47360169,Thursday,52
2024-12-26,Jingle Bell Rock,Bobby Helms,72625966,Thursday,52
2024-12-26,Last Christmas,Wham!,91090914,Thursday,52
2024-12-26,Rockin' Around the Christmas Tree,Brenda Lee,82406485,Thursday,52
2024-12-26,Santa Tell Me,Ariana Grande,60264421,Thursday,52
2025-01-02,All I Want for Christmas Is You,Mariah Carey,11199904,Thursday,1
2025-01-02,Last Christmas,Wham!,11565422,Thursday,1
2025-01-02,Rockin' Around the Christmas Tree,Brenda Lee,8533518,Thursday,1
2025-11-06,All I Want for Christmas Is You,Mariah Carey,10679069,Thursday,45
2025-11-06,Last Christmas,Wham!,8776792,Thursday,45
2025-11-13,All I Want for Christmas Is You,Mariah Carey,14176619,Thursday,46
2025-11-13,Jingle Bell Rock,Bobby Helms,8905332,Thursday,46
2025-11-13,Last Christmas,Wham!,12541769,Thursday,46
2025-11-13,Rockin' Around the Christmas Tree,Brenda Lee,9897609,Thursday,46
2025-11-13,Santa Tell Me,Ariana Grande,9083220,Thursday,46
2025-11-20,All I Want for Christmas Is You,Mariah Carey,17855568,Thursday,47
2025-11-20,It's Beginning to Look a Lot Like Christmas,Michael Bublé,9133205,Thursday,47
2025-11-20,Jingle Bell Rock,Bobby Helms,12045395,Thursday,47
2025-11-20,Last Christmas,Wham!,16382300,Thursday,47
2025-11-20,Rockin' Around the Christmas Tree,Brenda Lee,12912321,Thursday,47
2025-11-20,Santa Tell Me,Ariana Grande,11651103,Thursday,47
2025-11-27,All I Want for Christmas Is You,Mariah Carey,25566111,Thursday,48
2025-11-27,Feliz Navidad,José Feliciano,9869378,Thursday,48
2025-11-27,It's Beginning to Look a Lot Like Christmas,Michael Bublé,13273043,Thursday,48
2025-11-27,Jingle Bell Rock,Bobby Helms,17216703,Thursday,48
2025-11-27,Last Christmas,Wham!,23091279,Thursday,48
2025-11-27,Rockin' Around the Christmas Tree,Brenda Lee,19251893,Thursday,48
2025-11-27,Santa Tell Me,Ariana Grande,16838299,Thursday,48
